Restaurant ID,Daily Visitors,Average Spend per Customer,Promotion Budget,Location Popularity,Sales
Restaurant1,152,21.14,1950,1.37,18565.768075490436
Restaurant2,229,16.44,3336,1.46,35076.703133973475
Restaurant3,142,18.29,6373,0.53,44220.54929267387
Restaurant4,64,19.51,3243,1.23,21767.936569942605
Restaurant5,156,43.19,3645,1.41,38612.76068882371
Restaurant6,121,11.15,5612,1.36,46412.90032963199
Restaurant7,238,36.9,2865,1.46,25168.969683616793
Restaurant8,70,29.88,7028,1.26,41902.34998517517
Restaurant9,152,18.34,8326,0.94,49709.26031310255
Restaurant10,171,23.89,7371,0.81,45407.23612305727
Restaurant11,260,16.53,7359,0.82,54372.99003964222
Restaurant12,264,32.52,8863,1.22,60706.845302382964
Restaurant13,124,8.67,4228,1.25,36842.09384675294
Restaurant14,252,5.23,4719,0.7,39155.1257159335
Restaurant15,137,33.26,3371,1.37,37610.23534096866
Restaurant16,166,13.74,3891,1.21,26245.4722809543
Restaurant17,149,8.19,4756,1.06,36923.692651919584
Restaurant18,153,22.86,5225,0.97,26454.49371882651
Restaurant19,201,7.28,1094,1.04,11098.022129515706
Restaurant20,180,44.9,3674,0.66,29024.733070325765
Restaurant21,199,6.24,7898,0.7,52723.43306377268
Restaurant22,102,31.05,1793,0.59,17576.42128985215
Restaurant23,51,24.73,3116,0.65,20961.33790593661
Restaurant24,137,35.24,6779,0.95,42890.31061253481
Restaurant25,285,19.77,7166,1.03,56664.90488212052
Restaurant26,207,11.98,1814,0.52,17969.639110599295
Restaurant27,87,49.18,1345,1.3,26603.00811021764
Restaurant28,179,42.75,9554,0.79,63117.585367705666
Restaurant29,241,43.72,3443,1.41,33989.88673074115
Restaurant30,237,16.26,8783,1.47,52259.61544839502
Restaurant31,70,6.75,1984,0.69,23133.690806998136
Restaurant32,210,18.65,8790,0.96,53747.6471112575
Restaurant33,253,29.17,1827,0.5,15014.501209971502
Restaurant34,107,19.7,4531,1.1,35856.21806539689
Restaurant35,71,42.25,8147,1.11,43967.7696971673
Restaurant36,285,17.22,5451,0.75,36565.99268935209
Restaurant37,138,48.44,4876,1.06,35753.820442655444
Restaurant38,98,25.58,6959,0.73,55292.90712057364
Restaurant39,268,42.89,1126,0.66,14964.321221037564
Restaurant40,108,13.75,4177,1.15,29341.417403497122
Restaurant41,219,23.51,9795,0.83,64741.825272108224
Restaurant42,269,36.48,7024,1.09,42943.32155811977
Restaurant43,237,11.23,6109,0.93,45401.331905104584
Restaurant44,257,10.97,5146,1.48,46449.33403808294
Restaurant45,64,48.63,8196,0.65,48160.8255764445
Restaurant46,239,37.16,4368,0.96,40002.371406984326
Restaurant47,239,6.85,4797,1.18,38830.74961605903
Restaurant48,224,22.95,2792,0.9,22716.090180981097
Restaurant49,239,24.51,6732,1.47,47106.07657051746
Restaurant50,100,38.48,4476,1.22,31526.01330009879
Restaurant51,157,16.29,4417,1.16,33429.708710917614
Restaurant52,104,13.3,2645,1.26,24981.589496099143
Restaurant53,293,8.64,4030,1.45,38387.39967485928
Restaurant54,113,24.27,3872,1.41,33636.04124793568
Restaurant55,298,35.98,4072,1.22,23181.232143689263
Restaurant56,180,7.62,2854,1.25,26209.659056139866
Restaurant57,278,46.18,5021,0.65,30529.690432966192
Restaurant58,100,24.91,5662,0.6,35980.46373766337
Restaurant59,184,15.79,7514,1.07,48998.952060945405
Restaurant60,70,9.22,6031,0.52,43087.941790423545
Restaurant61,122,13.23,3708,0.98,28901.722664499503
Restaurant62,216,47.06,8112,0.71,53776.6900917163
Restaurant63,67,33.72,9393,0.85,60157.481903287146
Restaurant64,181,28.25,4507,1.28,41416.2612990965
Restaurant65,138,34.57,7456,1.44,49090.630383215444
Restaurant66,109,24.61,5212,0.57,35666.99720840204
Restaurant67,63,37.85,8970,1.03,54628.61651121127
Restaurant68,291,7.15,9766,1.38,61148.50517784462
Restaurant69,299,30.47,1536,0.58,16859.12388278805
Restaurant70,58,12.14,2625,1.32,12006.970417870325
Restaurant71,139,10.41,8973,0.86,49945.79532737835
Restaurant72,102,20.38,9577,0.82,48695.645833950985
Restaurant73,179,9.13,9070,1.48,64737.29242226626
Restaurant74,133,9.24,9666,0.7,59124.48004148714
Restaurant75,141,19.01,9609,1.19,58995.40513526583
Restaurant76,160,49.08,7490,1.32,46513.374069594596
